2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP

2017-10-26 21:33:55.484000 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:33:55.496412 --- 0x80	getNodeTime(): time=4044110533

2017-10-26 21:33:55.499150 --- 0x40	meshRecvCb(): lastRecieved=4044110533 fromId=883348961 type=5

2017-10-26 21:33:55.501313 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:33:55.502918 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:33:55.517632 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:33:55.521043 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:33:55.522877 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:33:55.525482 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:33:55.540899 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:33:55.543636 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:33:55.546620 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 26496

2017-10-26 21:33:55.551402 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:33:55.552970 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:33:55.671851 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:33:55.704133 --- 0x10	nodeSyncTask(): 

2017-10-26 21:33:55.706013 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:33:55.708033 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:33:55.709897 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:33:55.712581 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:33:55.728020 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:33:55.730681 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:33:55.733705 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 27176

2017-10-26 21:33:55.738458 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:33:55.740473 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:33:55.862931 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:33:55.863815 --- 0x80	getNodeTime(): time=4044488716

2017-10-26 21:33:55.864633 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:33:55.865587 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:33:55.866375 --- 0x80	getNodeTime(): time=4044491132

2017-10-26 21:33:55.884628 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[]}<--

2017-10-26 21:33:55.885499 --- 0x80	getNodeTime(): time=4044503203

2017-10-26 21:33:55.886925 --- 0x40	meshRecvCb(): lastRecieved=4044503203 fromId=2131613201 type=6

2017-10-26 21:33:55.888003 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:33:55.888841 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:33:55.895334 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[]}

2017-10-26 21:33:55.896717 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:33:57.146121 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:33:57.148332 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:33:57.167066 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:33:57.168561 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:33:57.169927 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 26872

2017-10-26 21:33:57.189173 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:33:57.189977 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:33:57.192304 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:33:57.210309 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:33:57.211701 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 25272

2017-10-26 21:33:57.214341 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:33:57.215128 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:33:57.215986 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:33:57.373472 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:33:57.493570 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:00.507844 --- 0x80	getNodeTime(): time=4049133763

2017-10-26 21:34:00.509460 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:00.511402 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:00.512938 --- 0x80	getNodeTime(): time=4049135102

2017-10-26 21:34:00.516965 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:34:00.531014 --- 0x80	getNodeTime(): time=4049144955

2017-10-26 21:34:00.534036 --- 0x40	meshRecvCb(): lastRecieved=4049144955 fromId=883348961 type=5

2017-10-26 21:34:00.536152 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:00.537901 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:00.552512 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:34:00.557596 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:34:00.560296 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:00.564388 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:00.577005 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:00.581038 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:00.584950 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 26496

2017-10-26 21:34:00.589936 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:00.591582 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:00.702873 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:00.703907 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:34:00.704925 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:00.705859 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:00.707146 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:00.725704 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:00.727136 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:00.728625 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25576

2017-10-26 21:34:00.739848 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:00.740737 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:00.741595 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:00.789542 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:00.790414 --- 0x80	getNodeTime(): time=4049415532

2017-10-26 21:34:00.791264 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:00.792203 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:00.792964 --- 0x80	getNodeTime(): time=4049418058

2017-10-26 21:34:00.811160 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[]}<--

2017-10-26 21:34:00.811957 --- 0x80	getNodeTime(): time=4049430024

2017-10-26 21:34:00.813330 --- 0x40	meshRecvCb(): lastRecieved=4049430024 fromId=2131613201 type=6

2017-10-26 21:34:00.814340 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:00.815158 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:00.821814 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[]}

2017-10-26 21:34:00.823083 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:34:01.477035 --- 0x80	getNodeTime(): time=4050102077

2017-10-26 21:34:01.477873 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:01.478807 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:01.479568 --- 0x80	getNodeTime(): time=4050102788

2017-10-26 21:34:01.498810 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"85.10\"}"}<--

2017-10-26 21:34:01.499588 --- 0x80	getNodeTime(): time=4050117301

2017-10-26 21:34:01.500999 --- 0x40	meshRecvCb(): lastRecieved=4050117301 fromId=883348961 type=9

2017-10-26 21:34:01.502013 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:01.503612 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"85.10"}

2017-10-26 21:34:03.410958 --- 0x80	getNodeTime(): time=4052036761

2017-10-26 21:34:03.411817 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:03.412748 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:03.413509 --- 0x80	getNodeTime(): time=4052037438

2017-10-26 21:34:03.432734 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:34:03.433496 --- 0x80	getNodeTime(): time=4052052246

2017-10-26 21:34:03.434864 --- 0x40	meshRecvCb(): lastRecieved=4052052246 fromId=2131613201 type=9

2017-10-26 21:34:03.435877 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:03.437491 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:34:05.543145 --- 0x80	getNodeTime(): time=4054167773

2017-10-26 21:34:05.544743 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:05.546742 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:05.548288 --- 0x80	getNodeTime(): time=4054168519

2017-10-26 21:34:05.552435 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:34:05.565809 --- 0x80	getNodeTime(): time=4054178996

2017-10-26 21:34:05.568656 --- 0x40	meshRecvCb(): lastRecieved=4054178996 fromId=883348961 type=5

2017-10-26 21:34:05.570937 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:05.572687 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:05.585869 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:34:05.589295 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:34:05.591389 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:05.594121 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:05.608074 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:05.609651 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:05.611544 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 26616

2017-10-26 21:34:05.617393 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:05.618479 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:05.703253 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:05.704650 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:34:05.705967 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:05.707179 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:05.708810 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:05.727555 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:05.729323 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:05.731305 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25576

2017-10-26 21:34:05.738834 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:05.739733 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:05.740546 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:05.807889 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:05.809000 --- 0x80	getNodeTime(): time=4054432934

2017-10-26 21:34:05.809951 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:05.811145 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:05.812058 --- 0x80	getNodeTime(): time=4054435371

2017-10-26 21:34:05.829050 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[]}<--

2017-10-26 21:34:05.830007 --- 0x80	getNodeTime(): time=4054447425

2017-10-26 21:34:05.831724 --- 0x40	meshRecvCb(): lastRecieved=4054447425 fromId=2131613201 type=6

2017-10-26 21:34:05.832947 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:05.833924 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:05.839541 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[]}

2017-10-26 21:34:05.840823 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:34:07.145812 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:07.148474 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:34:07.166471 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:07.167952 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:07.169441 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 26872

2017-10-26 21:34:07.190292 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:34:07.191505 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:07.194479 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:07.211371 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:07.213237 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 25272

2017-10-26 21:34:07.215937 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:34:07.216726 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:07.217582 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:07.362992 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:07.431726 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:08.308376 --- 0x8	tcp_err(): MeshConnection NULL -9

2017-10-26 21:34:10.577392 --- 0x80	getNodeTime(): time=4059202548

2017-10-26 21:34:10.579004 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:10.580926 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:10.582444 --- 0x80	getNodeTime(): time=4059203283

2017-10-26 21:34:10.586473 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:34:10.598865 --- 0x80	getNodeTime(): time=4059213792

2017-10-26 21:34:10.601697 --- 0x40	meshRecvCb(): lastRecieved=4059213792 fromId=883348961 type=5

2017-10-26 21:34:10.603723 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:10.605328 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:10.620211 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:34:10.624813 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:34:10.627334 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:10.631027 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:10.645383 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:10.649117 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:10.653079 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 28544

2017-10-26 21:34:10.659645 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:10.661622 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:10.703944 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:10.705840 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:34:10.707858 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:10.709717 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:10.712346 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:10.729110 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:10.732974 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:10.736374 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 27216

2017-10-26 21:34:10.741161 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:10.742735 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:10.760718 --- 0x80	getNodeTime(): time=4059387021

2017-10-26 21:34:10.762314 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:10.764177 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:10.765693 --- 0x80	getNodeTime(): time=4059387734

2017-10-26 21:34:10.769948 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[]}<--

2017-10-26 21:34:10.783965 --- 0x80	getNodeTime(): time=4059398455

2017-10-26 21:34:10.786963 --- 0x40	meshRecvCb(): lastRecieved=4059398455 fromId=2131613201 type=5

2017-10-26 21:34:10.789175 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:10.791292 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:10.805871 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[]}

2017-10-26 21:34:10.807685 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:34:10.808747 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:10.810258 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:10.828621 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:10.830350 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:10.832118 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25344

2017-10-26 21:34:10.837346 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:10.838190 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:10.880916 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:10.943527 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:10.944550 --- 0x10	nodeSyncTask(): request with 883348961

2017-10-26 21:34:10.945612 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:10.946583 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:10.947931 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:10.966309 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=5 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:10.967777 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:10.969334 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25904

2017-10-26 21:34:10.975198 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":5,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:10.976023 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:11.011254 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:11.012057 --- 0x80	getNodeTime(): time=4059636425

2017-10-26 21:34:11.012813 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:11.013748 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:11.014507 --- 0x80	getNodeTime(): time=4059638848

2017-10-26 21:34:11.032854 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":6,"subs":[]}<--

2017-10-26 21:34:11.033640 --- 0x80	getNodeTime(): time=4059650652

2017-10-26 21:34:11.035001 --- 0x40	meshRecvCb(): lastRecieved=4059650652 fromId=883348961 type=6

2017-10-26 21:34:11.036014 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:11.036813 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:11.042480 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":6,"subs":[]}

2017-10-26 21:34:11.043795 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 883348961

2017-10-26 21:34:11.441367 --- 0x80	getNodeTime(): time=4060066967

2017-10-26 21:34:11.442205 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:11.443139 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:11.443903 --- 0x80	getNodeTime(): time=4060067620

2017-10-26 21:34:11.464333 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"85.10\"}"}<--

2017-10-26 21:34:11.465103 --- 0x80	getNodeTime(): time=4060082204

2017-10-26 21:34:11.466458 --- 0x40	meshRecvCb(): lastRecieved=4060082204 fromId=883348961 type=9

2017-10-26 21:34:11.467577 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:11.469181 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"85.10"}

2017-10-26 21:34:11.701032 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:11.725113 --- 0x80	getNodeTime(): time=4060351430

2017-10-26 21:34:11.725904 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:11.726834 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:11.727592 --- 0x80	getNodeTime(): time=4060351981

2017-10-26 21:34:11.729639 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[]}<--

2017-10-26 21:34:11.748098 --- 0x80	getNodeTime(): time=4060362895

2017-10-26 21:34:11.749473 --- 0x40	meshRecvCb(): lastRecieved=4060362895 fromId=2131613201 type=6

2017-10-26 21:34:11.750482 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:11.751339 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:11.754320 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[]}

2017-10-26 21:34:11.755569 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:34:11.921211 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:13.360588 --- 0x80	getNodeTime(): time=4061985972

2017-10-26 21:34:13.361499 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:13.362436 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:13.363194 --- 0x80	getNodeTime(): time=4061986734

